######################################################################
###_________________________ The Matrix Recommendations _________________________###
######################################################################

###_____________________________ First Data _____________________________###
# Description: Short summaries. النتائج تعتمد على الكلمات الأساسية فقط.
# الفرق عن البيانات الأخرى: موجزة، بعض الأفلام ذات القصص الطويلة تظهر أقل تشابه.

Method: spaCy
| Film               | Similarity |
| Titanic            | 0.00       |
| Jaws               | 0.00       |
| The Lion King      | 0.00       |
| Jurassic Park      | 0.00       |

Method: Sentence Transformers
| Film               | Similarity |
|-------------------|------------|
| Inception          | 0.42       |
| Jurassic Park      | 0.30       |
| The Dark Knight    | 0.25       |
| Forrest Gump       | 0.24       |
| A New Hope         | 0.20       |
| Jaws               | 0.19       |
| Avatar             | 0.16       |
| Titanic            | 0.16       |
| Lord of the Rings  | 0.11       |
| The Lion King      | 0.10       |
| Star Wars          | 0.09       |
